county_id,county_name,election_dt,party_desc,race_desc,ethncity_desc,gender_desc,age_range,request_year,request_week_num,group_count
80,ROWAN,11/03/2020,LIBERTARIAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,38,1
80,ROWAN,11/03/2020,LIBERTARIAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,40,1
80,ROWAN,11/03/2020,LIBERTARIAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,34,1
80,ROWAN,11/03/2020,LIBERTARIAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,36,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,31,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,34,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,35,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,36,2
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,39,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,34,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,35,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,38,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,34,2
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,26,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,36,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,31,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,33,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,38,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,36,2
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,31,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,38,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,UNDESIGNATED,MALE,Age 26 - 40,2020,25,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,31,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,34,1
80,ROWAN,11/03/2020,LIBERTARIAN,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,7,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,31,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,38,2
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,32,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,32,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,UNDESIGNATED,FEMALE,Age 26 - 40,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,UNDESIGNATED,FEMALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,UNDESIGNATED,FEMALE,Age 41 - 65,2020,38,2
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,UNDESIGNATED,FEMALE,Age 41 - 65,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,UNDESIGNATED,FEMALE,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,UNDESIGNATED,MALE,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,ASIAN,UNDESIGNATED,MALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,32,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,36,3
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,37,2
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,38,2
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,36,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,4,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,33,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,34,2
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,35,2
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,36,2
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,31,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,35,2
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,UNDESIGNATED,FEMALE,Age 41 - 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,BLACK or AFRICAN AMERICAN,UNDESIGNATED,MALE,Age Over 65,2020,34,2
80,ROWAN,11/03/2020,REPUBLICAN,INDIAN AMERICAN or ALASKA NATIVE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,9,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,36,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,HISPANIC or LATINO,MALE,Age 18 - 25,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,HISPANIC or LATINO,MALE,Age 18 - 25,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,HISPANIC or LATINO,MALE,Age 41 - 65,2020,25,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,HISPANIC or LATINO,MALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,33,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,36,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,28,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,34,2
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,33,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,33,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,31,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,36,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,UNDESIGNATED,FEMALE,Age Over 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,OTHER,UNDESIGNATED,FEMALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,TWO or MORE RACES,HISPANIC or LATINO,FEMALE,Age 18 - 25,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,14,1
80,ROWAN,11/03/2020,REPUBLICAN,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,TWO or MORE RACES,UNDESIGNATED,MALE,Age 41 - 65,2020,25,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,31,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,HISPANIC or LATINO,MALE,Age 26 - 40,2020,33,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,HISPANIC or LATINO,MALE,Age 41 - 65,2020,31,2
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,14,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,NOT HISPANIC or NOT LATINO,UNDESIGNATED,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 18 - 25,2020,11,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 18 - 25,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 18 - 25,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,36,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,28,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,30,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,32,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,33,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,38,2
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age Over 65,2020,31,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age Over 65,2020,36,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 18 - 25,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 18 - 25,2020,40,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,28,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,30,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,31,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,38,2
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,14,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,36,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,40,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,32,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,33,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,36,3
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,37,5
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,39,4
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,14,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,26,2
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,32,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,35,2
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,36,5
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,37,6
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,38,4
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,39,6
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,40,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,31,3
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,32,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,33,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,34,4
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,35,5
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,36,6
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,37,7
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,38,7
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,39,7
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,40,4
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,26,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,29,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,31,3
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,32,3
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,33,2
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,34,5
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,36,4
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,37,5
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,39,5
80,ROWAN,11/03/2020,REPUBLICAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,40,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,HISPANIC or LATINO,FEMALE,Age 26 - 40,2020,36,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,34,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,HISPANIC or LATINO,FEMALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,HISPANIC or LATINO,MALE,Age 26 - 40,2020,36,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,HISPANIC or LATINO,MALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,HISPANIC or LATINO,MALE,Age 41 - 65,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,HISPANIC or LATINO,MALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,HISPANIC or LATINO,MALE,Age Over 65,2020,39,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,14,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,25,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,30,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,31,5
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,32,3
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,33,3
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,34,3
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,35,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,36,5
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,37,4
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,38,7
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,39,6
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,40,2
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,7,1
80,ROWAN,11/03/2020,REPUBLICAN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,27,1
